41	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22913, 'section': 22427, 'departure_time': 1536961740, 'arrival_time': 1536964680}
42	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22915, 'section': 22443, 'departure_time': 1536965700, 'arrival_time': 1536967380}
43	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22917, 'section': 22495, 'departure_time': 1536968040, 'arrival_time': 1536970920}
44	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22919, 'section': 22304, 'departure_time': 1536971580, 'arrival_time': 1536976020}
45	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22921, 'section': 22247, 'departure_time': 1536976200, 'arrival_time': 1536986760}
46	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23285, 'section': 22496, 'departure_time': 1536890700, 'arrival_time': 1536895500}
47	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 23285, 'first_section': 22496, 'first_departure_time': 1536890700, 'first_arrival_time': 1536895500, 'second_train_section': 23175, 'second_section': 22416, 'second_departure_time': 1536920640, 'second_arrival_time': 1536924300}
48	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23175, 'section': 22416, 'departure_time': 1536920640, 'arrival_time': 1536924300}
49	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22744, 'section': 22378, 'departure_time': 1536989700, 'arrival_time': 1536993360}
50	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 23272, 'section': 22416, 'departure_time': 1537026840, 'arrival_time': 1537030500}
51	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22603, 'section': 22404, 'departure_time': 1536891660, 'arrival_time': 1536900900}
52	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22605, 'section': 22245, 'departure_time': 1536901080, 'arrival_time': 1536906540}
53	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22605, 'first_section': 22245, 'first_departure_time': 1536901080, 'first_arrival_time': 1536906540, 'second_train_section': 22609, 'second_section': 22496, 'second_departure_time': 1536910860, 'second_arrival_time': 1536915660}
54	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22609, 'section': 22496, 'departure_time': 1536910860, 'arrival_time': 1536915660}
55	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22609, 'first_section': 22496, 'first_departure_time': 1536910860, 'first_arrival_time': 1536915660, 'second_train_section': 22731, 'second_section': 22356, 'second_departure_time': 1536956160, 'second_arrival_time': 1536964200}
56	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22731, 'section': 22356, 'departure_time': 1536956160, 'arrival_time': 1536964200}
57	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22731, 'first_section': 22356, 'first_departure_time': 1536956160, 'first_arrival_time': 1536964200, 'second_train_section': 22981, 'second_section': 22348, 'second_departure_time': 1536981180, 'second_arrival_time': 1536984720}
58	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22981, 'section': 22348, 'departure_time': 1536981180, 'arrival_time': 1536984720}
59	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22983, 'section': 22477, 'departure_time': 1536985200, 'arrival_time': 1536987600}
60	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 23031, 'section': 22499, 'departure_time': 1537011900, 'arrival_time': 1537017060}
61	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22738, 'section': 22344, 'departure_time': 1537120980, 'arrival_time': 1537122000}
62	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23224, 'section': 22309, 'departure_time': 1536885780, 'arrival_time': 1536890400}
63	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 23224, 'first_section': 22309, 'first_departure_time': 1536885780, 'first_arrival_time': 1536890400, 'second_train_section': 23199, 'second_section': 22314, 'second_departure_time': 1536910440, 'second_arrival_time': 1536913140}
64	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 23199, 'section': 22314, 'departure_time': 1536910440, 'arrival_time': 1536913140}
65	{'task_type': 'deadhead', 'locomotive': 22556, 'first_train_section': 23199, 'first_section': 22314, 'first_departure_time': 1536910440, 'first_arrival_time': 1536913140, 'second_train_section': 22904, 'second_section': 22357, 'second_departure_time': 1536988560, 'second_arrival_time': 1536992040}
66	{'task_type': 'regular', 'locomotive': 22556, 'train_section': 22904, 'section': 22357, 'departure_time': 1536988560, 'arrival_time': 1536992040}
67	{'task_type': 'regular', 'locomotive': 22558, 'train_section': 23244, 'section': 22256, 'departure_time': 1536986520, 'arrival_time': 1536989460}
68	{'task_type': 'deadhead', 'locomotive': 22558, 'first_train_section': 23244, 'first_section': 22256, 'first_departure_time': 1536986520, 'first_arrival_time': 1536989460, 'second_train_section': 22815, 'second_section': 22313, 'second_departure_time': 1537001280, 'second_arrival_time': 1537006200}
69	{'task_type': 'regular', 'locomotive': 22558, 'train_section': 22815, 'section': 22313, 'departure_time': 1537001280, 'arrival_time': 1537006200}
70	{'task_type': 'deadhead', 'locomotive': 22558, 'first_train_section': 22815, 'first_section': 22313, 'first_departure_time': 1537001280, 'first_arrival_time': 1537006200, 'second_train_section': 23033, 'second_section': 22340, 'second_departure_time': 1537017540, 'second_arrival_time': 1537033200}
71	{'task_type': 'regular', 'locomotive': 22558, 'train_section': 23033, 'section': 22340, 'departure_time': 1537017540, 'arrival_time': 1537033200}
72	{'task_type': 'deadhead', 'locomotive': 22558, 'first_train_section': 23033, 'first_section': 22340, 'first_departure_time': 1537017540, 'first_arrival_time': 1537033200, 'second_train_section': 22723, 'second_section': 22313, 'second_departure_time': 1537087680, 'second_arrival_time': 1537092600}
73	{'task_type': 'regular', 'locomotive': 22558, 'train_section': 22723, 'section': 22313, 'departure_time': 1537087680, 'arrival_time': 1537092600}
74	{'task_type': 'regular', 'locomotive': 22558, 'train_section': 22842, 'section': 22279, 'departure_time': 1537095000, 'arrival_time': 1537100580}
75	{'task_type': 'deadhead', 'locomotive': 22558, 'first_train_section': 22842, 'first_section': 22279, 'first_departure_time': 1537095000, 'first_arrival_time': 1537100580, 'second_train_section': 22762, 'second_section': 22332, 'second_departure_time': 1537129800, 'second_arrival_time': 1537133940}
76	{'task_type': 'regular', 'locomotive': 22558, 'train_section': 22762, 'section': 22332, 'departure_time': 1537129800, 'arrival_time': 1537133940}
77	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22806, 'section': 22472, 'departure_time': 1536923580, 'arrival_time': 1536928740}
78	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22806, 'first_section': 22472, 'first_departure_time': 1536923580, 'first_arrival_time': 1536928740, 'second_train_section': 22859, 'second_section': 22448, 'second_departure_time': 1536969360, 'second_arrival_time': 1536970620}
79	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22859, 'section': 22448, 'departure_time': 1536969360, 'arrival_time': 1536970620}
80	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22861, 'section': 22284, 'departure_time': 1536970980, 'arrival_time': 1536975900}
81	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 22861, 'first_section': 22284, 'first_departure_time': 1536970980, 'first_arrival_time': 1536975900, 'second_train_section': 23090, 'second_section': 22281, 'second_departure_time': 1536980760, 'second_arrival_time': 1536987720}
82	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 23090, 'section': 22281, 'departure_time': 1536980760, 'arrival_time': 1536987720}
83	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 23241, 'section': 22351, 'departure_time': 1537008480, 'arrival_time': 1537013640}
84	{'task_type': 'deadhead', 'locomotive': 22559, 'first_train_section': 23241, 'first_section': 22351, 'first_departure_time': 1537008480, 'first_arrival_time': 1537013640, 'second_train_section': 22696, 'second_section': 22260, 'second_departure_time': 1537132500, 'second_arrival_time': 1537135199}
85	{'task_type': 'regular', 'locomotive': 22559, 'train_section': 22696, 'section': 22260, 'departure_time': 1537132500, 'arrival_time': 1537135199}
