280	4513	6849	7968	8054
281	6849	4513	9225	9311
282	4513	927	9843	9860
283	4630	6263	354	394
284	6263	4238	1203	1222
285	4238	4718	1402	1404
286	4718	2221	1406	1504
287	2221	14	1794	1882
288	4621	3638	2124	2185
289	3638	2993	2185	2218
290	2993	7331	2292	2394
291	7331	1175	2394	2413
292	1175	1938	2492	2556
293	1938	2993	2556	2557
294	2993	7331	2674	2770
295	7331	1014	2770	2772
296	1014	6900	2814	2858
297	6900	1014	2858	2897
298	1014	2997	2899	2969
299	2997	3480	2984	3032
300	3480	1419	3043	3120
301	1419	1014	3120	3280
302	1014	6900	3302	3338
303	4651	5498	4640	4668
304	5498	3125	4709	4765
305	3125	1014	4765	4772
306	1014	6142	4893	5102
307	6142	1722	6134	6160
308	1722	6142	6236	6259
309	6142	7331	6744	6946
310	7331	1014	6946	6948
311	1014	2997	6963	7029
312	2997	3480	7048	7097
313	3480	3152	7111	7145
314	3152	669	7221	7263
315	669	830	7273	7429
316	830	5789	7429	7431
317	5789	3113	7826	7940
318	3113	877	8537	8590
319	877	1453	8590	8590
320	1453	3911	9308	9414
321	960	997	280	325
322	997	1453	532	562
323	1453	3139	668	848
324	3911	1453	1738	1845
325	1453	1075	1845	1852
326	1075	997	1905	1942
327	997	877	1942	1971
328	877	3113	2198	2263
329	3113	830	2278	2390
330	830	5789	2390	2392
331	5789	669	2678	2825
332	669	830	2834	3015
333	830	5789	3015	3017
334	5789	3113	3032	3156
335	3113	830	3272	3386
336	830	5789	3386	3388
337	5789	669	3407	3572
338	669	1419	3576	3700
339	1419	3480	3739	3837
340	3480	2997	3860	3907
341	2997	7331	3938	4020
342	7331	1014	4020	4022
343	1014	2997	4083	4149
344	2997	7331	4169	4241
345	7331	1014	4241	4243
346	1014	6900	4254	4298
347	6900	1014	4298	4337
348	1014	2997	4339	4409
349	2997	3480	4424	4472
350	3480	2997	4486	4532
351	2997	7331	4560	4640
352	7331	3638	4640	4713
353	3638	4621	4715	4776
354	4621	3125	5250	5275
355	3125	5100	5275	5327
356	5100	4888	5396	5442
357	4888	2997	5496	5584
358	2997	3480	5595	5645
359	3480	699	5655	5739
360	699	5915	5739	5743
361	5915	4513	5761	5823
362	4513	6710	5946	5995
363	6710	1419	6009	6075
364	1419	3152	6213	6262
365	3152	699	6262	6284
366	699	5287	6291	6331
367	5287	3152	6331	6349
368	3152	699	6349	6376
369	699	5915	6376	6380
370	5915	699	6500	6507
371	699	3152	6578	6607
372	3152	6710	6745	6777
373	6710	669	6833	6854
374	669	830	6871	7021
375	830	3631	7021	7030
376	3631	3113	7160	7258
377	3113	877	7486	7540
378	877	1453	7540	7540
379	1453	3911	7988	8094
380	4513	927	115	132
381	927	1479	137	228
382	1479	4377	228	250
383	4377	4513	306	422
384	4513	4377	441	543
385	4377	7191	770	863
386	7191	7181	1128	1203
387	7181	4718	1203	1234
388	4718	3251	1285	1412
389	3251	877	1412	1414
390	877	4446	1426	1515
391	4446	3349	1725	1770
392	3349	960	2400	2412
393	960	3349	2477	2489
394	3349	6296	2590	2628
395	6296	4446	2628	2630
396	4446	4238	2653	2689
397	4238	4718	2689	2691
398	4718	4513	2811	2925
399	4513	927	2995	3012
400	927	4513	3012	3030
401	4513	3959	3193	3252
402	3959	6849	3260	3300
403	6849	4513	3345	3431
404	4513	4196	3439	3528
405	4196	4513	3673	3759
406	4513	4238	4220	4399
407	4238	4718	4399	4401
408	4718	6263	4495	4533
409	6263	4630	4533	4573
410	4630	4377	4704	4760
411	4377	4718	4760	4765
412	4718	4513	4806	4925
413	4513	3152	4952	5045
414	3152	1419	5474	5526
415	6849	1014	5759	5917
416	1014	2997	5994	6063
417	2997	3480	6082	6131
418	3480	3152	6160	6199
419	3152	6881	6199	6212
420	6881	3152	6270	6288
421	3152	4513	6316	6398
422	4513	6849	6408	6494
423	6849	2759	6807	6847
424	2759	699	7888	8009
425	1756	1175	339	416
426	4621	3638	894	955
427	3638	4621	1265	1326
428	4621	3638	1764	1825
429	3638	4621	2315	2376
430	4621	3638	2394	2455
431	3638	4621	2495	2556
432	4621	3638	2574	2635
433	3638	4621	2645	2706
434	4621	3638	2788	2875
435	3638	4621	3189	3250
436	4621	3125	3250	3265
437	3125	2759	3358	3548
438	2759	1419	3661	3705
439	1419	2759	3705	3757
440	2759	6849	3879	3929
441	6849	2759	3929	3979
442	2759	3125	4008	4202
443	3125	1184	4202	4214
444	1184	7331	4269	4284
445	7331	1014	4284	4286
446	1014	6142	4483	4668
447	6142	1722	4668	4693
448	1722	6142	4796	4819
449	6142	7331	5304	5506
450	7331	1014	5506	5508
451	1014	2997	5621	5691
452	2997	3480	5723	5772
453	3480	1419	5786	5867
454	1419	4651	5867	6022
455	4651	5498	6080	6108
456	5498	3125	6149	6205
457	3125	2759	6238	6428
458	2759	3125	6888	7082
459	14	3638	7700	7734
460	3638	4621	8225	8286
461	4621	3638	8454	8515
462	3911	3113	298	346
463	3113	1453	372	435
464	1453	1075	435	442
465	1075	4377	504	658
466	4377	1075	842	994
467	1075	997	994	1030
468	997	1453	1058	1082
469	1453	3139	1148	1330
470	3139	1075	1782	1916
471	1075	4377	1944	2098
472	4377	1075	2282	2434
473	1075	4377	2484	2638
474	4377	4630	2692	2753
475	4630	3638	2879	2944
476	3638	4621	3305	3366
477	4621	3638	3684	3745
478	3638	4621	3755	3816
479	4621	1175	3816	3832
480	1175	1756	3957	4031
481	1756	1175	4659	4736
482	4621	3638	5154	5215
483	3638	4621	5225	5286
484	4630	4377	6144	6200
485	4377	1075	6602	6754
486	1075	4377	6804	6958
487	4377	4718	6958	6963
488	4718	3251	7045	7172
489	3251	1453	7172	7174
490	1453	997	7618	7642
491	997	1453	7658	7682
492	1453	3911	7748	7854
493	3911	1453	7865	7971
494	1453	3911	9548	9654
495	3638	4621	275	336
496	4621	3638	354	415
497	3638	4621	755	816
498	4621	6900	816	874
499	6900	7331	991	1058
500	7331	1014	1238	1240
501	1014	5100	1245	1299
502	5100	2997	1314	1342
503	2997	3480	1354	1399
504	3480	2997	1404	1449
505	2997	7331	1463	1530
506	7331	1014	1530	1532
507	1014	1823	1607	1713
508	1823	1184	2554	2646
509	1184	7331	2687	2700
510	7331	1014	2700	2702
511	1014	2997	2704	2768
512	2997	3480	2787	2833
513	3480	6710	2859	2918
514	6710	669	2945	2966
515	669	830	2971	3119
516	830	5789	3119	3121
517	5789	669	3141	3295
518	669	3480	3298	3389
519	3480	2997	3401	3446
520	2997	7331	3461	3541
521	7331	1014	3541	3543
522	1014	2221	3708	3789
523	2221	3638	3789	3790
524	3638	4621	3905	3966
525	3638	2221	4319	4320
526	2221	14	4674	4762
527	14	2221	5551	5586
528	2221	7331	5625	5720
529	7331	1014	5720	5722
530	1014	1184	5765	5791
531	1184	2997	5998	6078
532	2997	3480	6101	6151
533	3480	1419	6176	6268
534	1419	2759	6406	6466
535	2759	1419	6541	6585
536	1419	6849	6585	6587
537	6849	4513	6705	6791
538	4513	4196	6799	6888
539	4196	1453	6897	6944
540	1453	960	7110	7179
541	960	4377	7480	7525
542	4377	1453	7554	7664
543	1453	997	7738	7762
544	997	1453	7778	7802
545	1453	997	7978	8002
546	997	877	8002	8031
547	877	4446	8063	8153
548	4446	4513	9917	10017
549	4513	1419	10022	10080
550	3638	4621	1055	1116
551	4621	3638	1116	1179
552	3638	4621	1205	1266
553	4621	3638	1348	1435
554	3638	4621	1805	1866
555	4621	3638	2184	2245
556	3638	4621	2285	2346
557	4621	3638	2424	2485
558	3638	4621	2555	2616
559	4621	14	2616	2655
560	14	2221	2671	2706
561	2221	6296	2806	2949
562	6296	4718	2949	2978
563	4718	2262	3186	3210
564	2262	3349	3210	3277
565	3349	6296	3282	3331
566	6296	5885	3331	3365
567	5885	7191	3580	3626
568	7191	4377	3817	3908
569	4377	2136	3908	3914
570	2136	4238	3930	3947
571	4238	3012	3947	3960
572	3012	4630	4107	4147
573	4630	4718	4147	4207
574	4718	4513	4251	4365
575	4513	1419	4372	4484
576	1419	699	4484	4557
577	699	5287	4851	4891
578	5287	3152	4891	4909
579	3152	6710	5305	5337
580	6710	669	5393	5414
581	669	830	5431	5581
582	830	5789	5581	5583
583	5789	669	5733	5882
584	669	3480	5886	5964
585	3480	2997	5976	6020
586	2997	7331	6031	6137
587	7331	1014	6137	6139
588	1014	6900	6182	6218
589	6900	1014	6218	6257
590	1014	2997	6437	6510
591	2997	3480	6534	6584
592	3480	669	6602	6683
593	669	830	6687	6877
594	830	5789	6877	6879
595	5789	3113	6978	7089
596	3113	877	7097	7150
597	877	1453	7150	7150
598	1453	3631	7300	7437
599	3631	1453	8750	8884
600	1453	877	8884	8884
601	877	4238	9772	9937
602	4238	4718	9937	9939
603	4718	4513	10011	10080
604	2993	7331	852	954
605	7331	1014	954	956
606	1014	5100	1080	1128
607	5100	2997	1140	1170
608	2997	3480	1193	1241
609	3480	669	1259	1333
610	669	830	1336	1481
611	830	5789	1481	1483
612	5789	669	1563	1707
613	669	3480	1710	1783
614	3480	2997	1795	1840
615	2997	7331	1853	1923
616	7331	1014	1923	1925
617	1014	2997	1930	2007
618	2997	3480	2034	2082
619	3480	1419	2086	2162
620	1419	6849	2162	2164
621	6849	4513	2385	2471
622	4513	4377	2479	2567
623	4377	4718	2567	2572
624	4718	877	2576	2724
625	877	1453	2724	2724
626	1453	960	2790	2859
627	960	4446	2879	2914
628	4446	4513	2937	3052
629	4513	6710	3066	3115
630	6710	4513	3115	3181
631	4513	4377	3227	3335
632	4377	4446	3335	3358
633	4446	3349	3413	3464
634	3349	6296	3558	3603
635	6296	4446	3603	3605
636	4446	3349	3672	3720
637	960	4780	3917	3935
638	4780	7181	4008	4019
639	7181	4446	4019	4023
640	4446	4780	4041	4059
641	4780	960	4085	4100
642	960	3251	4151	4220
643	3251	877	4220	4222
644	877	4238	4273	4410
645	4238	4446	4410	4439
646	4446	960	4492	4537
647	960	4377	4600	4645
648	4377	1075	4645	4782
649	1075	997	4785	4822
650	997	1453	4852	4882
651	1453	4377	6076	6177
652	4377	4718	6177	6182
653	4718	4513	6246	6365
654	4513	3152	6392	6485
655	3152	6710	6528	6555
656	6710	3480	7308	7370
657	3480	2997	7380	7426
658	2997	7331	7440	7520
659	7331	1014	7520	7522
660	1014	2997	7818	7884
661	2997	3480	7910	7957
662	3480	669	7982	8068
663	669	830	8072	8257
664	4475	3125	324	422
665	3125	1014	422	429
666	1014	6142	573	782
667	6142	7331	984	1186
668	7331	1014	1366	1368
669	1014	5100	1429	1478
670	5100	2997	1495	1523
671	2997	3480	1544	1592
672	3480	669	1593	1667
673	669	830	1670	1846
674	830	6990	1846	1855
675	6990	3631	1901	1921
676	3631	508	2150	2207
677	508	3631	2232	2289
678	3631	6888	2470	2494
679	6888	3243	2494	2566
680	3243	3631	3228	3301
681	3631	6990	3309	3331
682	6990	5789	3331	3342
683	5789	6985	3359	3484
684	6985	508	3484	3508
685	508	3631	3596	3665
686	3631	6990	3695	3718
687	6990	6844	3725	3744
688	6844	5789	3744	3753
689	5789	669	3836	3995
690	669	3480	3999	4083
691	3480	2997	4100	4146
692	2997	3480	4168	4217
693	3480	3152	4231	4265
694	3152	669	4341	4383
695	669	830	4393	4549
696	830	5789	4549	4551
697	5789	4185	4786	4832
698	4185	508	4832	4854
699	508	3631	5036	5105
700	3631	6990	5135	5158
701	6990	6844	5165	5184
702	6844	4185	5184	5225
703	4185	830	5241	5287
704	830	3631	5287	5296
705	3631	3243	5332	5406
706	3243	6888	5406	5478
707	6888	3243	5557	5616
708	3243	3631	6084	6176
709	3631	4185	6179	6208
710	4185	5789	6208	6256
711	5789	996	6301	6348
712	996	3631	6348	6375
713	3631	508	6470	6527
714	508	3631	6552	6609
715	3631	2925	6656	6687
716	2925	996	6687	6740
717	996	2925	6794	6867
718	2925	3631	6872	6901
719	3631	4185	6901	6942
720	4185	830	6986	7038
721	830	5789	7038	7040
722	5789	669	7173	7322
723	669	3480	7326	7404
724	3480	2997	7404	7448
725	2997	7331	7471	7543
726	7331	1014	7543	7545
727	1014	2997	7690	7767
728	2997	3480	7788	7836
729	3480	1419	7846	7922
730	6849	5100	405	526
731	5100	7331	714	780
732	7331	1014	960	962
733	1014	2997	1203	1269
734	2997	7331	1289	1361
735	7331	1014	1361	1363
736	1014	2997	1459	1529
737	2997	3480	1534	1582
738	3480	1419	1603	1680
739	1419	1014	1680	1840
740	1014	5100	1858	1919
741	5100	2997	1931	1961
742	2997	3480	1993	2042
743	3480	669	2075	2157
744	669	830	2160	2317
745	830	3631	2317	2326
746	3631	508	2330	2387
747	508	3631	2412	2469
748	3631	508	2570	2627
749	508	3631	3238	3308
750	3631	508	3590	3647
751	508	3631	3852	3909
752	3631	6888	3910	3934
753	6888	3243	4117	4176
754	3243	3631	4644	4736
755	3631	4185	4739	4768
756	4185	5789	4768	4816
757	5789	669	4847	5012
758	669	1419	5016	5140
759	1419	3480	5179	5277
760	3480	2997	5300	5347
761	2997	7331	5378	5460
762	7331	750	5488	5515
763	750	3638	5515	5573
764	3638	4621	5585	5646
765	4621	3638	6084	6145
766	3638	4621	6155	6216
767	4621	3638	6504	6565
768	3638	4621	6635	6696
769	4621	3638	6744	6805
770	3638	4621	6805	6868
771	4621	3638	6954	7015
772	3638	4621	7025	7086
773	4621	3638	7854	7915
774	3638	4621	7925	7986
775	4621	3638	8094	8155
776	3638	4621	9065	9126
777	4621	3638	9294	9355
778	3638	4621	9545	9606
779	4621	3638	9606	9669
780	3638	4621	9725	9786
781	4621	3638	9834	9895
782	2759	699	182	311
783	699	4513	311	390
784	4513	3870	424	485
785	3870	5915	899	1043
786	5915	699	1073	1080
787	699	3152	1080	1102
788	3152	1419	1154	1206
789	1419	3480	1355	1445
790	3480	2997	1462	1507
791	2997	7331	1521	1586
792	7331	1014	1586	1588
793	1014	2761	1773	1810
794	2761	1014	1810	1828
795	1014	6900	1862	1898
796	6900	1014	1898	1937
797	1014	5100	2043	2090
798	5100	2997	2109	2137
799	2997	3480	2150	2197
800	3480	669	2222	2308
801	669	830	2312	2497
802	830	5789	2497	2499
803	5789	2949	2511	2552
804	2949	830	2615	2669
805	830	5789	2669	2671
806	5789	669	2744	2886
807	669	3480	2889	2964
808	3480	2997	2976	3021
809	2997	7331	3034	3096
810	7331	1014	3096	3098
811	1014	5100	3177	3227
812	5100	2997	3237	3264
813	2997	1014	3264	3341
814	1014	6142	3453	3662
815	6142	7331	3864	4066
816	7331	1014	4066	4068
817	1014	5100	4125	4179
818	5100	2997	4194	4222
819	2997	7331	4227	4312
820	7331	1014	4312	4314
821	1014	1823	4487	4593
822	1823	2744	4593	4639
823	2744	7331	5154	5291
824	7331	5498	5291	5363
825	5498	4651	5378	5405
826	4651	1014	5759	5797
827	1014	1823	5927	6033
828	1823	1184	6874	6966
829	1184	7331	7007	7020
830	7331	1014	7020	7022
831	1014	2997	7061	7131
832	2997	3480	7163	7212
833	3480	2997	7222	7267
834	2997	7331	7281	7346
835	7331	1014	7346	7348
836	1014	2997	8046	8130
837	2997	3480	8148	8194
838	3480	669	8204	8280
839	669	830	8283	8437
840	2759	6849	271	321
841	6849	1014	321	479
842	1014	2997	483	561
843	2997	3480	588	636
844	3480	1419	646	722
845	1419	6849	722	724
846	6849	4513	825	911
847	4513	4377	911	1020
848	4377	1453	1142	1282
849	1453	6116	1715	1953
850	6116	5379	3179	3187
851	5379	5398	3187	3225
852	5398	6116	3287	3317
853	6116	4513	3381	3639
854	4513	3870	3649	3710
855	3870	4513	3712	3772
856	4513	5915	3777	3842
857	5915	699	3869	3876
858	699	3152	3878	3905
859	3152	699	3905	3927
860	699	5915	4044	4049
861	5915	699	4049	4053
862	699	3152	4185	4211
863	3152	699	4211	4233
864	699	5915	4275	4282
865	5915	4513	4321	4383
866	4513	7033	4384	4412
867	7033	3113	4412	4565
868	3113	3631	4583	4685
869	3631	508	4723	4788
870	508	3631	5112	5169
871	3631	508	5169	5222
872	508	3631	5292	5349
873	3631	6888	5350	5374
874	6888	4185	5374	5453
875	4185	830	5484	5537
876	830	5789	5537	5539
877	5789	669	5558	5705
878	669	6710	5712	5733
879	6710	3480	5868	5930
880	3480	2997	5940	5986
881	2997	7331	6005	6085
882	7331	4621	6085	6104
883	4621	3638	6114	6175
884	3638	4621	6185	6246
885	4621	3638	6534	6595
886	3638	4621	6665	6726
887	4621	3638	6834	6895
888	3638	4621	6905	6966
889	4621	750	6966	6972
890	750	7331	6981	7020
891	7331	1014	7020	7022
892	1014	5100	7105	7153
893	5100	2997	7171	7201
894	2997	3480	7225	7274
895	3480	669	7353	7427
896	669	830	7430	7606
897	830	5789	7606	7608
898	5789	4185	7819	7861
899	1014	2997	103	170
900	2997	3480	198	247
901	3480	6710	265	327
902	6710	1035	481	517
903	1035	6710	552	586
904	6710	4513	841	903
905	4513	927	933	950
906	927	4718	950	1046
907	4718	877	1136	1284
908	877	3113	1309	1363
909	3113	830	1382	1493
910	830	5789	1493	1495
911	5789	669	1621	1771
912	669	3152	1790	1836
913	3152	4513	1996	2078
914	4513	6849	2088	2174
915	6849	2759	2498	2550
916	2759	6849	2550	2600
917	6849	3959	2784	2821
918	3959	5915	2821	2839
919	5915	2759	2845	2954
920	2759	6849	3264	3314
921	6849	4513	3465	3551
922	4513	927	3582	3604
923	927	4446	3604	3703
924	4446	3349	3820	3868
925	3349	6296	4030	4068
926	7181	4446	4647	4651
927	4446	4780	4664	4683
928	4780	1453	4683	4774
929	1453	4196	4815	4862
930	4196	4513	4873	4959
931	4513	6849	5328	5414
932	2759	6849	6168	6209
933	6849	4513	6345	6431
934	4513	3870	6529	6590
935	3870	5915	6659	6803
936	5915	699	6833	6840
937	699	5915	7155	7162
938	5915	2759	7165	7274
939	2759	699	7382	7511
940	699	2759	7707	7847
941	1014	1823	167	273
942	1823	1014	273	360
943	1014	2997	490	567
944	2997	3480	594	642
945	3480	6710	654	715
946	6710	699	715	728
947	699	5915	790	796
948	5915	5100	799	922
949	5100	4888	1076	1122
950	4888	7331	1136	1144
951	7331	1014	1144	1146
952	1014	2997	1159	1240
953	2997	3480	1264	1311
954	3480	1419	1329	1408
955	1419	1014	1408	1568
956	1014	2997	1674	1743
957	2997	3480	1762	1811
958	3480	3152	1840	1879
959	3152	3870	1879	2028
960	3870	4513	2272	2332
961	4513	1453	2332	2489
962	1453	3911	2503	2621
963	3911	1453	3178	3285
964	1453	3139	3308	3488
965	3139	1453	3832	4011
966	1453	997	4018	4042
967	997	1453	4058	4082
968	1453	3631	4420	4557
969	3631	5789	4557	4565
970	5789	2949	4624	4666
971	2949	5789	4666	4700
972	5789	669	4717	4887
973	669	3480	4893	4976
974	3480	2997	4984	5028
975	2997	7331	5038	5121
976	7331	1014	5121	5123
977	1014	2997	5523	5589
978	2997	3480	5608	5657
979	3480	3152	5671	5705
980	3152	1419	5932	5983
981	1419	4778	6274	6287
982	4778	2744	6287	6543
983	2744	7331	6594	6731
984	7331	1014	6731	6733
985	1014	5100	7005	7059
986	5100	2997	7074	7102
987	2997	3480	7114	7159
988	3480	669	7172	7248
989	669	830	7259	7406
990	830	5789	7406	7408
991	5789	669	7461	7615
992	669	3480	7618	7709
993	3480	2997	7721	7766
994	2997	7331	7781	7861
995	7331	1014	7861	7863
996	1014	2993	9682	9819
997	1014	6142	163	348
998	6142	1722	348	373
999	1722	6142	476	499
1000	6142	7331	545	744
1001	7331	750	1168	1195
1002	750	7331	1221	1260
1003	7331	1014	1260	1262
1004	1014	2997	1264	1328
1005	2997	3480	1347	1393
1006	3480	669	1412	1488
1007	669	830	1499	1646
1008	830	5789	1646	1648
1009	5789	669	1701	1855
1010	669	3480	1858	1949
1011	3480	2997	1961	2006
1012	2997	3480	2028	2076
1013	3480	6710	2094	2155
1014	6710	3870	2155	2275
1015	3870	5915	2339	2483
1016	5915	699	2513	2520
1017	699	5915	2604	2609
1018	5915	699	2609	2613
1019	699	3152	2745	2771
1020	4475	3480	3164	3165
1021	3480	669	3194	3267
1022	669	830	3270	3439
1023	830	5789	3439	3441
1024	5789	3113	3506	3620
1025	3113	877	3638	3708
1026	877	4446	3743	3833
1027	4446	4238	3912	3965
1028	4238	4377	3965	3971
1029	4377	4630	4012	4073
1030	4630	4718	4073	4133
1031	4718	3251	4176	4305
