34	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22885, 'first_section': 22335, 'first_departure_time': 1536898320, 'first_arrival_time': 1536902100, 'second_train_section': 22964, 'second_section': 22494, 'second_departure_time': 1536903900, 'second_arrival_time': 1536906120}
35	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22964, 'section': 22494, 'departure_time': 1536903900, 'arrival_time': 1536906120}
36	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22964, 'first_section': 22494, 'first_departure_time': 1536903900, 'first_arrival_time': 1536906120, 'second_train_section': 22733, 'second_section': 22447, 'second_departure_time': 1536923520, 'second_arrival_time': 1536926400}
37	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22733, 'section': 22447, 'departure_time': 1536923520, 'arrival_time': 1536926400}
38	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22970, 'section': 22256, 'departure_time': 1536986520, 'arrival_time': 1536989460}
39	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22970, 'first_section': 22256, 'first_departure_time': 1536986520, 'first_arrival_time': 1536989460, 'second_train_section': 22721, 'second_section': 22313, 'second_departure_time': 1537001280, 'second_arrival_time': 1537006200}
40	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22721, 'section': 22313, 'departure_time': 1537001280, 'arrival_time': 1537006200}
41	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22739, 'section': 22279, 'departure_time': 1537095000, 'arrival_time': 1537100580}
42	{'task_type': 'deadhead', 'locomotive': 22562, 'first_train_section': 22739, 'first_section': 22279, 'first_departure_time': 1537095000, 'first_arrival_time': 1537100580, 'second_train_section': 22684, 'second_section': 22332, 'second_departure_time': 1537129800, 'second_arrival_time': 1537133940}
43	{'task_type': 'regular', 'locomotive': 22562, 'train_section': 22684, 'section': 22332, 'departure_time': 1537129800, 'arrival_time': 1537133940}
44	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22678, 'first_section': 22382, 'first_departure_time': 1536530400, 'first_arrival_time': 1536551400, 'second_train_section': 22675, 'second_section': 22400, 'second_departure_time': 1536670200, 'second_arrival_time': 1536673620}
45	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22675, 'section': 22400, 'departure_time': 1536670200, 'arrival_time': 1536673620}
46	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22675, 'first_section': 22400, 'first_departure_time': 1536670200, 'first_arrival_time': 1536673620, 'second_train_section': 22625, 'second_section': 22407, 'second_departure_time': 1536712320, 'second_arrival_time': 1536719760}
47	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22625, 'section': 22407, 'departure_time': 1536712320, 'arrival_time': 1536719760}
48	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22627, 'section': 22334, 'departure_time': 1536720360, 'arrival_time': 1536723600}
49	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22629, 'section': 22322, 'departure_time': 1536724620, 'arrival_time': 1536734280}
50	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22629, 'first_section': 22322, 'first_departure_time': 1536724620, 'first_arrival_time': 1536734280, 'second_train_section': 22955, 'second_section': 22414, 'second_departure_time': 1536762480, 'second_arrival_time': 1536766860}
51	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22955, 'section': 22414, 'departure_time': 1536762480, 'arrival_time': 1536766860}
52	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22955, 'first_section': 22414, 'first_departure_time': 1536762480, 'first_arrival_time': 1536766860, 'second_train_section': 22567, 'second_section': 22251, 'second_departure_time': 1536810660, 'second_arrival_time': 1536814800}
53	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22567, 'section': 22251, 'departure_time': 1536810660, 'arrival_time': 1536814800}
54	{'task_type': 'deadhead', 'locomotive': 22550, 'first_train_section': 22727, 'first_section': 22417, 'first_departure_time': 1536825960, 'first_arrival_time': 1536837840, 'second_train_section': 22875, 'second_section': 22442, 'second_departure_time': 1536854160, 'second_arrival_time': 1536856920}
55	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22875, 'section': 22442, 'departure_time': 1536854160, 'arrival_time': 1536856920}
56	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22877, 'section': 22433, 'departure_time': 1536857760, 'arrival_time': 1536858240}
57	{'task_type': 'regular', 'locomotive': 22550, 'train_section': 22879, 'section': 22432, 'departure_time': 1536859680, 'arrival_time': 1536861300}
58	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22895, 'section': 22288, 'departure_time': 1536598560, 'arrival_time': 1536607440}
59	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22897, 'section': 22323, 'departure_time': 1536608940, 'arrival_time': 1536612180}
60	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22899, 'section': 22337, 'departure_time': 1536613320, 'arrival_time': 1536619980}
61	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 22899, 'first_section': 22337, 'first_departure_time': 1536613320, 'first_arrival_time': 1536619980, 'second_train_section': 22905, 'second_section': 22404, 'second_departure_time': 1536627660, 'second_arrival_time': 1536636660}
62	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22905, 'section': 22404, 'departure_time': 1536627660, 'arrival_time': 1536636660}
63	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22907, 'section': 22248, 'departure_time': 1536637800, 'arrival_time': 1536640560}
64	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 22907, 'first_section': 22248, 'first_departure_time': 1536637800, 'first_arrival_time': 1536640560, 'second_train_section': 22919, 'second_section': 22344, 'second_departure_time': 1536658920, 'second_arrival_time': 1536660240}
65	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22919, 'section': 22344, 'departure_time': 1536658920, 'arrival_time': 1536660240}
66	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 22919, 'first_section': 22344, 'first_departure_time': 1536658920, 'first_arrival_time': 1536660240, 'second_train_section': 22902, 'second_section': 22472, 'second_departure_time': 1536685980, 'second_arrival_time': 1536691140}
67	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22902, 'section': 22472, 'departure_time': 1536685980, 'arrival_time': 1536691140}
68	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22916, 'section': 22342, 'departure_time': 1536736740, 'arrival_time': 1536742020}
69	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 22916, 'first_section': 22342, 'first_departure_time': 1536736740, 'first_arrival_time': 1536742020, 'second_train_section': 22658, 'second_section': 22313, 'second_departure_time': 1536759420, 'second_arrival_time': 1536764880}
70	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22658, 'section': 22313, 'departure_time': 1536759420, 'arrival_time': 1536764880}
71	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 22658, 'first_section': 22313, 'first_departure_time': 1536759420, 'first_arrival_time': 1536764880, 'second_train_section': 22928, 'second_section': 22325, 'second_departure_time': 1536806100, 'second_arrival_time': 1536820380}
72	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22928, 'section': 22325, 'departure_time': 1536806100, 'arrival_time': 1536820380}
73	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22989, 'section': 22326, 'departure_time': 1536894960, 'arrival_time': 1536901020}
74	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22967, 'section': 22285, 'departure_time': 1536926520, 'arrival_time': 1536935640}
75	{'task_type': 'deadhead', 'locomotive': 22551, 'first_train_section': 22967, 'first_section': 22285, 'first_departure_time': 1536926520, 'first_arrival_time': 1536935640, 'second_train_section': 22830, 'second_section': 22330, 'second_departure_time': 1537054800, 'second_arrival_time': 1537063020}
76	{'task_type': 'regular', 'locomotive': 22551, 'train_section': 22830, 'section': 22330, 'departure_time': 1537054800, 'arrival_time': 1537063020}
77	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22949, 'section': 22378, 'departure_time': 1536599100, 'arrival_time': 1536602760}
78	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22801, 'section': 22416, 'departure_time': 1536765840, 'arrival_time': 1536769500}
79	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22973, 'section': 22378, 'departure_time': 1536773700, 'arrival_time': 1536777360}
80	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22961, 'section': 22416, 'departure_time': 1536810840, 'arrival_time': 1536814500}
81	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22961, 'first_section': 22416, 'first_departure_time': 1536810840, 'first_arrival_time': 1536814500, 'second_train_section': 22862, 'second_section': 22351, 'second_departure_time': 1536835680, 'second_arrival_time': 1536840840}
82	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22862, 'section': 22351, 'departure_time': 1536835680, 'arrival_time': 1536840840}
83	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22742, 'section': 22499, 'departure_time': 1536846300, 'arrival_time': 1536851460}
84	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22934, 'section': 22342, 'departure_time': 1536851940, 'arrival_time': 1536857220}
85	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22934, 'first_section': 22342, 'first_departure_time': 1536851940, 'first_arrival_time': 1536857220, 'second_train_section': 23001, 'second_section': 22449, 'second_departure_time': 1536862380, 'second_arrival_time': 1536864540}
86	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 23001, 'section': 22449, 'departure_time': 1536862380, 'arrival_time': 1536864540}
87	{'task_type': 'deadhead', 'locomotive': 22552, 'first_train_section': 22712, 'first_section': 22237, 'first_departure_time': 1536876000, 'first_arrival_time': 1536899100, 'second_train_section': 22825, 'second_section': 22348, 'second_departure_time': 1536981180, 'second_arrival_time': 1536984720}
88	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22825, 'section': 22348, 'departure_time': 1536981180, 'arrival_time': 1536984720}
89	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22827, 'section': 22477, 'departure_time': 1536985200, 'arrival_time': 1536987600}
90	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22852, 'section': 22499, 'departure_time': 1537011900, 'arrival_time': 1537017060}
91	{'task_type': 'regular', 'locomotive': 22552, 'train_section': 22854, 'section': 22340, 'departure_time': 1537017540, 'arrival_time': 1537033200}
92	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22661, 'section': 22256, 'departure_time': 1536554520, 'arrival_time': 1536557460}
93	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22661, 'first_section': 22256, 'first_departure_time': 1536554520, 'first_arrival_time': 1536557460, 'second_train_section': 22592, 'second_section': 22291, 'second_departure_time': 1536614760, 'second_arrival_time': 1536620640}
94	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22592, 'section': 22291, 'departure_time': 1536614760, 'arrival_time': 1536620640}
95	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22592, 'first_section': 22291, 'first_departure_time': 1536614760, 'first_arrival_time': 1536620640, 'second_train_section': 22882, 'second_section': 22279, 'second_departure_time': 1536666600, 'second_arrival_time': 1536671520}
96	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22882, 'section': 22279, 'departure_time': 1536666600, 'arrival_time': 1536671520}
97	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22882, 'first_section': 22279, 'first_departure_time': 1536666600, 'first_arrival_time': 1536671520, 'second_train_section': 22612, 'second_section': 22449, 'second_departure_time': 1536689580, 'second_arrival_time': 1536691740}
98	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22612, 'section': 22449, 'departure_time': 1536689580, 'arrival_time': 1536691740}
99	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22813, 'first_section': 22237, 'first_departure_time': 1536697980, 'first_arrival_time': 1536703140, 'second_train_section': 22693, 'second_section': 22256, 'second_departure_time': 1536727320, 'second_arrival_time': 1536730260}
100	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22693, 'section': 22256, 'departure_time': 1536727320, 'arrival_time': 1536730260}
101	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22693, 'first_section': 22256, 'first_departure_time': 1536727320, 'first_arrival_time': 1536730260, 'second_train_section': 22761, 'second_section': 22310, 'second_departure_time': 1536733560, 'second_arrival_time': 1536735300}
102	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22761, 'section': 22310, 'departure_time': 1536733560, 'arrival_time': 1536735300}
103	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22761, 'first_section': 22310, 'first_departure_time': 1536733560, 'first_arrival_time': 1536735300, 'second_train_section': 22687, 'second_section': 22416, 'second_departure_time': 1536758640, 'second_arrival_time': 1536762300}
104	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22687, 'section': 22416, 'departure_time': 1536758640, 'arrival_time': 1536762300}
105	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22925, 'section': 22378, 'departure_time': 1536811500, 'arrival_time': 1536815160}
106	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22736, 'section': 22416, 'departure_time': 1536818040, 'arrival_time': 1536821700}
107	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22857, 'section': 22378, 'departure_time': 1536847500, 'arrival_time': 1536851160}
108	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22857, 'first_section': 22378, 'first_departure_time': 1536847500, 'first_arrival_time': 1536851160, 'second_train_section': 22764, 'second_section': 22378, 'second_departure_time': 1536865500, 'second_arrival_time': 1536869160}
109	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22764, 'section': 22378, 'departure_time': 1536865500, 'arrival_time': 1536869160}
110	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22632, 'first_section': 22417, 'first_departure_time': 1536869160, 'first_arrival_time': 1536875940, 'second_train_section': 22646, 'second_section': 22378, 'second_departure_time': 1536899700, 'second_arrival_time': 1536903360}
111	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22646, 'section': 22378, 'departure_time': 1536899700, 'arrival_time': 1536903360}
112	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22940, 'section': 22416, 'departure_time': 1536920640, 'arrival_time': 1536924300}
113	{'task_type': 'deadhead', 'locomotive': 22553, 'first_train_section': 22940, 'first_section': 22416, 'first_departure_time': 1536920640, 'first_arrival_time': 1536924300, 'second_train_section': 22570, 'second_section': 22374, 'second_departure_time': 1536973080, 'second_arrival_time': 1536974820}
114	{'task_type': 'regular', 'locomotive': 22553, 'train_section': 22570, 'section': 22374, 'departure_time': 1536973080, 'arrival_time': 1536974820}
115	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22872, 'first_section': 22250, 'first_departure_time': 1536683760, 'first_arrival_time': 1536703140, 'second_train_section': 22986, 'second_section': 22338, 'second_departure_time': 1536762240, 'second_arrival_time': 1536774360}
116	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22986, 'section': 22338, 'departure_time': 1536762240, 'arrival_time': 1536774360}
117	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22986, 'first_section': 22338, 'first_departure_time': 1536762240, 'first_arrival_time': 1536774360, 'second_train_section': 22702, 'second_section': 22431, 'second_departure_time': 1536775380, 'second_arrival_time': 1536779340}
118	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22702, 'section': 22431, 'departure_time': 1536775380, 'arrival_time': 1536779340}
119	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22704, 'section': 22495, 'departure_time': 1536780480, 'arrival_time': 1536783420}
120	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22706, 'section': 22307, 'departure_time': 1536784260, 'arrival_time': 1536786300}
121	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22706, 'first_section': 22307, 'first_departure_time': 1536784260, 'first_arrival_time': 1536786300, 'second_train_section': 22865, 'second_section': 22404, 'second_departure_time': 1536841380, 'second_arrival_time': 1536849900}
122	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22865, 'section': 22404, 'departure_time': 1536841380, 'arrival_time': 1536849900}
123	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22868, 'section': 22249, 'departure_time': 1536850080, 'arrival_time': 1536856080}
124	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22868, 'first_section': 22249, 'first_departure_time': 1536850080, 'first_arrival_time': 1536856080, 'second_train_section': 22833, 'second_section': 22261, 'second_departure_time': 1536867900, 'second_arrival_time': 1536869460}
125	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22833, 'section': 22261, 'departure_time': 1536867900, 'arrival_time': 1536869460}
126	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22609, 'section': 22483, 'departure_time': 1536886320, 'arrival_time': 1536889380}
127	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22609, 'first_section': 22483, 'first_departure_time': 1536886320, 'first_arrival_time': 1536889380, 'second_train_section': 22910, 'second_section': 22303, 'second_departure_time': 1536895440, 'second_arrival_time': 1536901320}
128	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22910, 'section': 22303, 'departure_time': 1536895440, 'arrival_time': 1536901320}
129	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22910, 'first_section': 22303, 'first_departure_time': 1536895440, 'first_arrival_time': 1536901320, 'second_train_section': 22979, 'second_section': 22431, 'second_departure_time': 1536905400, 'second_arrival_time': 1536910020}
130	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22979, 'section': 22431, 'departure_time': 1536905400, 'arrival_time': 1536910020}
131	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22579, 'section': 22496, 'departure_time': 1536910860, 'arrival_time': 1536915660}
132	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22579, 'first_section': 22496, 'first_departure_time': 1536910860, 'first_arrival_time': 1536915660, 'second_train_section': 22724, 'second_section': 22457, 'second_departure_time': 1536922320, 'second_arrival_time': 1536924300}
133	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22724, 'section': 22457, 'departure_time': 1536922320, 'arrival_time': 1536924300}
134	{'task_type': 'deadhead', 'locomotive': 22554, 'first_train_section': 22724, 'first_section': 22457, 'first_departure_time': 1536922320, 'first_arrival_time': 1536924300, 'second_train_section': 22790, 'second_section': 22427, 'second_departure_time': 1536961740, 'second_arrival_time': 1536964680}
135	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22790, 'section': 22427, 'departure_time': 1536961740, 'arrival_time': 1536964680}
136	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22792, 'section': 22443, 'departure_time': 1536965700, 'arrival_time': 1536967380}
137	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22794, 'section': 22495, 'departure_time': 1536968040, 'arrival_time': 1536970920}
138	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22796, 'section': 22304, 'departure_time': 1536971580, 'arrival_time': 1536976020}
139	{'task_type': 'regular', 'locomotive': 22554, 'train_section': 22798, 'section': 22247, 'departure_time': 1536976200, 'arrival_time': 1536986760}
140	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22640, 'section': 22418, 'departure_time': 1536672600, 'arrival_time': 1536674100}
141	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22640, 'first_section': 22418, 'first_departure_time': 1536672600, 'first_arrival_time': 1536674100, 'second_train_section': 22773, 'second_section': 22427, 'second_departure_time': 1536702540, 'second_arrival_time': 1536705480}
142	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22773, 'section': 22427, 'departure_time': 1536702540, 'arrival_time': 1536705480}
143	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22775, 'section': 22443, 'departure_time': 1536706500, 'arrival_time': 1536708180}
144	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22777, 'section': 22495, 'departure_time': 1536708840, 'arrival_time': 1536711720}
145	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22779, 'section': 22304, 'departure_time': 1536712380, 'arrival_time': 1536716820}
146	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22781, 'section': 22247, 'departure_time': 1536717000, 'arrival_time': 1536727560}
147	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22781, 'first_section': 22247, 'first_departure_time': 1536717000, 'first_arrival_time': 1536727560, 'second_train_section': 22804, 'second_section': 22404, 'second_departure_time': 1536772740, 'second_arrival_time': 1536781620}
148	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22804, 'section': 22404, 'departure_time': 1536772740, 'arrival_time': 1536781620}
149	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22806, 'section': 22245, 'departure_time': 1536782220, 'arrival_time': 1536786900}
150	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22808, 'section': 22308, 'departure_time': 1536787440, 'arrival_time': 1536790140}
151	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22810, 'section': 22496, 'departure_time': 1536790980, 'arrival_time': 1536795000}
152	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22810, 'first_section': 22496, 'first_departure_time': 1536790980, 'first_arrival_time': 1536795000, 'second_train_section': 22998, 'second_section': 22512, 'second_departure_time': 1536812940, 'second_arrival_time': 1536816300}
153	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22998, 'section': 22512, 'departure_time': 1536812940, 'arrival_time': 1536816300}
154	{'task_type': 'deadhead', 'locomotive': 22555, 'first_train_section': 22998, 'first_section': 22512, 'first_departure_time': 1536812940, 'first_arrival_time': 1536816300, 'second_train_section': 22784, 'second_section': 22466, 'second_departure_time': 1536840300, 'second_arrival_time': 1536841440}
155	{'task_type': 'regular', 'locomotive': 22555, 'train_section': 22784, 'section': 22466, 'departure_time': 1536840300, 'arrival_time': 1536841440}
