144	1453	3139	2018-09-10 11:08:00	2018-09-10 14:08:00
145	3139	3911	2018-09-10 17:08:00	2018-09-10 18:32:12
146	3911	3911	2018-09-10 19:41:00	2018-09-10 23:58:00
147	4196	4513	2018-09-10 07:13:00	2018-09-10 08:39:00
148	4513	4446	2018-09-10 08:39:00	2018-09-10 10:35:33
149	4446	3349	2018-09-10 15:40:00	2018-09-10 16:28:00
150	3349	6296	2018-09-10 19:10:00	2018-09-10 19:48:00
151	6296	4718	2018-09-10 19:48:00	2018-09-10 20:16:35
152	4718	3251	2018-09-10 21:25:00	2018-09-10 23:32:00
153	5789	996	2018-09-10 09:01:00	2018-09-10 09:48:00
154	996	830	2018-09-10 11:47:00	2018-09-10 12:37:00
155	830	3631	2018-09-10 12:37:00	2018-09-10 12:45:48
156	3631	2925	2018-09-10 14:56:00	2018-09-10 15:27:00
157	2925	5789	2018-09-10 15:27:00	2018-09-10 15:47:09
158	5789	669	2018-09-10 15:56:00	2018-09-10 18:35:00
159	669	3480	2018-09-10 18:39:00	2018-09-10 20:03:00
160	3480	2997	2018-09-10 20:20:00	2018-09-10 21:06:00
161	2997	7331	2018-09-10 21:29:00	2018-09-10 22:41:00
162	4377	4513	2018-09-10 05:06:00	2018-09-10 07:02:00
163	4513	3870	2018-09-10 07:04:00	2018-09-10 08:05:00
164	3870	5915	2018-09-10 14:59:00	2018-09-10 17:23:00
165	5915	3152	2018-09-10 17:23:00	2018-09-10 17:41:39
166	3152	1419	2018-09-10 19:14:00	2018-09-10 20:06:00
167	4446	3349	2018-09-10 04:45:00	2018-09-10 05:30:00
168	3349	6296	2018-09-10 06:42:00	2018-09-10 07:31:00
169	6296	5885	2018-09-10 07:31:00	2018-09-10 08:04:14
170	5885	7191	2018-09-10 11:40:00	2018-09-10 12:26:00
171	7191	4377	2018-09-10 14:48:00	2018-09-10 16:10:00
172	4377	6804	2018-09-10 19:35:00	2018-09-10 20:33:00
173	6804	6804	2018-09-10 20:33:00	2018-09-10 23:59:00
174	5789	6985	2018-09-10 07:59:00	2018-09-10 10:04:00
175	6985	102	2018-09-10 12:25:00	2018-09-10 12:48:00
176	102	830	2018-09-10 14:25:00	2018-09-10 15:55:00
177	830	4185	2018-09-10 15:55:00	2018-09-10 16:44:12
178	4185	3631	2018-09-10 17:17:00	2018-09-10 17:55:00
179	3631	4185	2018-09-10 17:55:00	2018-09-10 18:35:24
180	4185	830	2018-09-10 19:24:00	2018-09-10 20:17:00
181	830	5789	2018-09-10 20:17:00	2018-09-10 20:18:32
182	5789	669	2018-09-10 20:47:00	2018-09-10 23:16:00
183	5789	4185	2018-09-10 07:46:00	2018-09-10 08:32:00
184	4185	830	2018-09-10 15:21:00	2018-09-10 16:07:00
185	830	5789	2018-09-10 16:07:00	2018-09-10 16:08:32
186	5789	3113	2018-09-10 20:18:00	2018-09-10 22:09:00
187	3113	877	2018-09-10 22:17:00	2018-09-10 23:10:00
188	5789	669	2018-09-10 03:01:00	2018-09-10 05:31:00
189	669	3152	2018-09-10 05:50:00	2018-09-10 06:36:00
190	3152	1035	2018-09-10 06:36:00	2018-09-10 07:34:31
191	1035	6710	2018-09-10 09:12:00	2018-09-10 09:46:00
192	6710	4513	2018-09-10 14:01:00	2018-09-10 15:03:00
193	4513	927	2018-09-10 15:33:00	2018-09-10 15:50:00
194	927	4377	2018-09-10 15:50:00	2018-09-10 17:21:09
195	4377	1453	2018-09-10 19:02:00	2018-09-10 21:22:00
196	1453	877	2018-09-10 21:22:00	2018-09-10 21:22:00
197	877	3113	2018-09-10 21:49:00	2018-09-10 22:43:00
198	3638	4621	2018-09-10 04:35:00	2018-09-10 05:36:00
199	4621	3638	2018-09-10 05:54:00	2018-09-10 06:55:00
200	3638	4621	2018-09-10 14:05:00	2018-09-10 15:06:00
201	4621	3638	2018-09-10 15:24:00	2018-09-10 16:25:00
202	3638	4621	2018-09-10 17:35:00	2018-09-10 18:36:00
203	4621	3638	2018-09-10 18:36:00	2018-09-10 19:38:59
204	3638	4621	2018-09-10 20:05:00	2018-09-10 21:06:00
205	4621	4621	2018-09-10 21:07:00	2018-09-10 22:28:00
206	6142	7331	2018-09-10 09:05:00	2018-09-10 12:24:00
207	7331	1014	2018-09-10 15:24:00	2018-09-10 15:25:36
208	1014	2997	2018-09-10 20:03:00	2018-09-10 21:09:00
209	2997	3480	2018-09-10 21:28:00	2018-09-10 22:17:00
210	3480	3152	2018-09-10 22:31:00	2018-09-10 23:05:00
211	1075	4377	2018-09-10 08:24:00	2018-09-10 10:58:00
212	4377	5818	2018-09-10 12:58:00	2018-09-10 14:51:00
213	1453	4196	2018-09-10 08:15:00	2018-09-10 09:02:00
214	4196	4513	2018-09-10 09:13:00	2018-09-10 10:39:00
215	4513	3870	2018-09-10 12:49:00	2018-09-10 13:50:00
216	3870	4513	2018-09-10 13:52:00	2018-09-10 14:52:00
217	4513	5915	2018-09-10 14:57:00	2018-09-10 16:02:00
218	5915	699	2018-09-10 16:29:00	2018-09-10 16:36:00
219	699	5915	2018-09-10 16:36:00	2018-09-10 16:39:20
220	5915	699	2018-09-10 17:53:00	2018-09-10 18:00:00
221	699	3152	2018-09-10 18:00:00	2018-09-10 18:21:59
222	3152	699	2018-09-10 21:51:00	2018-09-10 22:22:00
223	4630	4630	2018-09-10 00:00:00	2018-09-10 06:13:00
224	4630	6263	2018-09-10 06:13:00	2018-09-10 06:52:07
225	6263	4238	2018-09-10 20:03:00	2018-09-10 20:22:00
226	3631	508	2018-09-10 14:50:00	2018-09-10 15:47:00
227	508	508	2018-09-10 19:47:00	2018-09-10 23:59:00
